timestamp,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z,gravity_x,gravity_y,gravity_z
1703342821505,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342821602,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342821700,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342821798,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342821895,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342821992,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822090,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822188,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822286,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822383,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822481,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822579,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822676,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822773,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822872,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342822969,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823067,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823164,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823262,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823360,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823457,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823554,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823652,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823750,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823750,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823750,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823847,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823847,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823945,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342823945,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824043,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824043,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824043,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824140,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824140,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824238,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824238,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824336,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824336,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824433,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824433,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824531,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824531,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824531,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824629,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824629,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824629,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824726,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824726,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824824,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824824,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824921,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342824921,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825019,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825019,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825019,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825117,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825117,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825214,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825214,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825312,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825312,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825312,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825410,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825410,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825507,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825507,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825605,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825605,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825605,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825702,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825702,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825800,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825800,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825800,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825898,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825898,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825995,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
1703342825995,0.01954767294228077,0.12003492563962936,0.02611446939408779,-0.07728230953216553,-0.10974550247192383,-0.0798807144165039,0.9739925861358643,7.726398944854736,5.96024227142334
